-- Merging decision tree log ---
manifest
ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:1:1-54:12
MERGED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:1:1-54:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /home/hasan/.gradle/caches/transforms-3/6ed3e7456d62c762d2d2e6f51bafa34b/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /home/hasan/.gradle/caches/transforms-3/6ed3e7456d62c762d2d2e6f51bafa34b/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /home/hasan/.gradle/caches/transforms-3/797bbcf51c23a00caab414c73e76b479/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /home/hasan/.gradle/caches/transforms-3/797bbcf51c23a00caab414c73e76b479/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /home/hasan/.gradle/caches/transforms-3/54c80f9204ea0b8ad6085e35f2acb8ea/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /home/hasan/.gradle/caches/transforms-3/54c80f9204ea0b8ad6085e35f2acb8ea/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/hasan/.gradle/caches/transforms-3/f07ae093b0ff57e8d9b7a4e196f04f52/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/hasan/.gradle/caches/transforms-3/f07ae093b0ff57e8d9b7a4e196f04f52/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/hasan/.gradle/caches/transforms-3/917e2d892e83a1612073c04129935213/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/hasan/.gradle/caches/transforms-3/917e2d892e83a1612073c04129935213/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-components:17.0.1] /home/hasan/.gradle/caches/transforms-3/10eed58d421f428f0f6ca5c6224b95ae/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] /home/hasan/.gradle/caches/transforms-3/10eed58d421f428f0f6ca5c6224b95ae/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/hasan/.gradle/caches/transforms-3/782d5dc60a7279b7490566a06db80ede/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/hasan/.gradle/caches/transforms-3/782d5dc60a7279b7490566a06db80ede/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/hasan/.gradle/caches/transforms-3/d9dfc20087802fae47c529a1339c17e4/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/hasan/.gradle/caches/transforms-3/d9dfc20087802fae47c529a1339c17e4/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /home/hasan/.gradle/caches/transforms-3/a3cd7375f6b9c35dfd5054a7dd8dcb62/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /home/hasan/.gradle/caches/transforms-3/a3cd7375f6b9c35dfd5054a7dd8dcb62/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /home/hasan/.gradle/caches/transforms-3/dca25780c9f46184f4f5e743acab5a61/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /home/hasan/.gradle/caches/transforms-3/dca25780c9f46184f4f5e743acab5a61/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/hasan/.gradle/caches/transforms-3/cbcc8a33dddd3daa2f7215bdc713edd5/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/hasan/.gradle/caches/transforms-3/cbcc8a33dddd3daa2f7215bdc713edd5/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/hasan/.gradle/caches/transforms-3/384eaba225fb8fa1bbf47d19f09f2342/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/hasan/.gradle/caches/transforms-3/384eaba225fb8fa1bbf47d19f09f2342/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/hasan/.gradle/caches/transforms-3/cce1b57254bd77953635d24788d71867/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/hasan/.gradle/caches/transforms-3/cce1b57254bd77953635d24788d71867/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/hasan/.gradle/caches/transforms-3/fe606e3249734ce1ec98bac759ad9083/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/hasan/.gradle/caches/transforms-3/fe606e3249734ce1ec98bac759ad9083/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/hasan/.gradle/caches/transforms-3/c22b6a8e6b0863c12a11d6fb7bfdb1be/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/hasan/.gradle/caches/transforms-3/c22b6a8e6b0863c12a11d6fb7bfdb1be/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /home/hasan/.gradle/caches/transforms-3/9c249e6e56928bd6f90fb2d6689e144f/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /home/hasan/.gradle/caches/transforms-3/9c249e6e56928bd6f90fb2d6689e144f/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /home/hasan/.gradle/caches/transforms-3/04201c2ee58d4e3216b36b476eb90419/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /home/hasan/.gradle/caches/transforms-3/04201c2ee58d4e3216b36b476eb90419/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /home/hasan/.gradle/caches/transforms-3/9b7275bd8bc8c9c2cd62408bfd25a70c/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /home/hasan/.gradle/caches/transforms-3/9b7275bd8bc8c9c2cd62408bfd25a70c/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [app.notifee:core:202108261754] /home/hasan/.gradle/caches/transforms-3/8d4fdc7d0bda0255d6432f6063e1b749/transformed/jetified-core-202108261754/AndroidManifest.xml:5:5-7:41
MERGED from [app.notifee:core:202108261754] /home/hasan/.gradle/caches/transforms-3/8d4fdc7d0bda0255d6432f6063e1b749/transformed/jetified-core-202108261754/AndroidManifest.xml:5:5-7:41
MERGED from [org.greenrobot:eventbus:3.3.1] /home/hasan/.gradle/caches/transforms-3/771e5cbe556f8e9390bc84c609221a1b/transformed/jetified-eventbus-3.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [org.greenrobot:eventbus:3.3.1] /home/hasan/.gradle/caches/transforms-3/771e5cbe556f8e9390bc84c609221a1b/transformed/jetified-eventbus-3.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /home/hasan/.gradle/caches/transforms-3/f4dd2e3e44b8e6a34988eb49676d6bd2/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /home/hasan/.gradle/caches/transforms-3/f4dd2e3e44b8e6a34988eb49676d6bd2/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.henninghall:numberpickerview:v1.1.5] /home/hasan/.gradle/caches/transforms-3/1ee931008100695b50b1c342a8d062b7/transformed/jetified-numberpickerview-v1.1.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.henninghall:numberpickerview:v1.1.5] /home/hasan/.gradle/caches/transforms-3/1ee931008100695b50b1c342a8d062b7/transformed/jetified-numberpickerview-v1.1.5/AndroidManifest.xml:7:5-9:41
MERGED from [net.time4j:time4j-android:4.8-2021a] /home/hasan/.gradle/caches/transforms-3/9950ac4ec7af949a094759c01acc1854/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:7:5-9:41
MERGED from [net.time4j:time4j-android:4.8-2021a] /home/hasan/.gradle/caches/transforms-3/9950ac4ec7af949a094759c01acc1854/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:7:5-9:41
MERGED from [fr.avianey.com.viewpagerindicator:library:2.4.1] /home/hasan/.gradle/caches/transforms-3/12462359984b448fd3d9ee18776ca0f1/transformed/jetified-library-2.4.1/AndroidManifest.xml:8:5-43
MERGED from [fr.avianey.com.viewpagerindicator:library:2.4.1] /home/hasan/.gradle/caches/transforms-3/12462359984b448fd3d9ee18776ca0f1/transformed/jetified-library-2.4.1/AndroidManifest.xml:8:5-43
MERGED from [me.leolin:ShortcutBadger:1.1.22] /home/hasan/.gradle/caches/transforms-3/6203e1e263fb87fc6e16fe98faef0d6d/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /home/hasan/.gradle/caches/transforms-3/6203e1e263fb87fc6e16fe98faef0d6d/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
INJECTED from /home/hasan/quarterpillars/android/app/src/debug/AndroidManifest.xml
INJECTED from /home/hasan/quarterpillars/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:peb-lib-android-x:] /home/hasan/.gradle/caches/transforms-3/205600b6da28ae7ae1f495e4b54ebf31/transformed/jetified-peb-lib-android-x/AndroidManifest.xml:11:9-70
	android:targetSdkVersion
		INJECTED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/hasan/quarterpillars/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/hasan/quarterpillars/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /home/hasan/quarterpillars/android/app/src/debug/AndroidManifest.xml:5:5-77
	android:name
		ADDED from /home/hasan/quarterpillars/android/app/src/debug/AndroidManifest.xml:5:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/hasan/quarterpillars/android/app/src/debug/AndroidManifest.xml:11:9-111
	android:exported
		ADDED from /home/hasan/quarterpillars/android/app/src/debug/AndroidManifest.xml:11:84-108
	android:name
		ADDED from /home/hasan/quarterpillars/android/app/src/debug/AndroidManifest.xml:11:19-83
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.125.0] /home/hasan/.gradle/caches/transforms-3/9fd9756c74c307be7aaa9fa176ff1c7e/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:16:5-76
MERGED from [:rn-fetch-blob] /home/hasan/quarterpillars/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:5-76
MERGED from [:rn-fetch-blob] /home/hasan/quarterpillars/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.125.0] /home/hasan/.gradle/caches/transforms-3/9fd9756c74c307be7aaa9fa176ff1c7e/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:16:22-73
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:peb-lib-android-x:] /home/hasan/.gradle/caches/transforms-3/205600b6da28ae7ae1f495e4b54ebf31/transformed/jetified-peb-lib-android-x/AndroidManifest.xml:14:5-79
MERGED from [:react-native-firebase_dynamic-links] /home/hasan/quarterpillars/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_dynamic-links] /home/hasan/quarterpillars/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_messaging] /home/hasan/quarterpillars/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_messaging] /home/hasan/quarterpillars/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:rn-fetch-blob] /home/hasan/quarterpillars/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:5-79
MERGED from [:rn-fetch-blob] /home/hasan/quarterpillars/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /home/hasan/.gradle/caches/transforms-3/c5534eb8e284b22d1dc1913f3c975277/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /home/hasan/.gradle/caches/transforms-3/c5534eb8e284b22d1dc1913f3c975277/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/hasan/.gradle/caches/transforms-3/0e475b929f8f16f7994f70e72eb4d886/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/hasan/.gradle/caches/transforms-3/0e475b929f8f16f7994f70e72eb4d886/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/hasan/.gradle/caches/transforms-3/7e37a21cce336e3abfb414d5a46204d4/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/hasan/.gradle/caches/transforms-3/7e37a21cce336e3abfb414d5a46204d4/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /home/hasan/.gradle/caches/transforms-3/216c3a0f875cf0e0082dbf06fe137fea/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /home/hasan/.gradle/caches/transforms-3/216c3a0f875cf0e0082dbf06fe137fea/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] /home/hasan/.gradle/caches/transforms-3/2811bb7644f3298226b06e11087fe7b4/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] /home/hasan/.gradle/caches/transforms-3/2811bb7644f3298226b06e11087fe7b4/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:9:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /home/hasan/.gradle/caches/transforms-3/5ccb82d82ba4deb0acad05d1cc217fbd/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /home/hasan/.gradle/caches/transforms-3/5ccb82d82ba4deb0acad05d1cc217fbd/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/hasan/.gradle/caches/transforms-3/8e5438de33373a827bf9b1f730f655fe/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/hasan/.gradle/caches/transforms-3/8e5438de33373a827bf9b1f730f655fe/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /home/hasan/.gradle/caches/transforms-3/36a80da5f4d349d797cface6cdd1d322/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /home/hasan/.gradle/caches/transforms-3/36a80da5f4d349d797cface6cdd1d322/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /home/hasan/.gradle/caches/transforms-3/4ea201a583f369ae108914f0f0859ed5/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /home/hasan/.gradle/caches/transforms-3/4ea201a583f369ae108914f0f0859ed5/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /home/hasan/.gradle/caches/transforms-3/b12872efb271c747967b1715a5b85120/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /home/hasan/.gradle/caches/transforms-3/b12872efb271c747967b1715a5b85120/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [app.notifee:core:202108261754] /home/hasan/.gradle/caches/transforms-3/8d4fdc7d0bda0255d6432f6063e1b749/transformed/jetified-core-202108261754/AndroidManifest.xml:11:5-79
MERGED from [app.notifee:core:202108261754] /home/hasan/.gradle/caches/transforms-3/8d4fdc7d0bda0255d6432f6063e1b749/transformed/jetified-core-202108261754/AndroidManifest.xml:11:5-79
	android:name
		ADDED from [:peb-lib-android-x:] /home/hasan/.gradle/caches/transforms-3/205600b6da28ae7ae1f495e4b54ebf31/transformed/jetified-peb-lib-android-x/AndroidManifest.xml:14:22-76
activity#com.easebuzz.payment.kit.PWEBankPageActivity
ADDED from [:peb-lib-android-x:] /home/hasan/.gradle/caches/transforms-3/205600b6da28ae7ae1f495e4b54ebf31/transformed/jetified-peb-lib-android-x/AndroidManifest.xml:21:9-26:20
	android:screenOrientation
		ADDED from [:peb-lib-android-x:] /home/hasan/.gradle/caches/transforms-3/205600b6da28ae7ae1f495e4b54ebf31/transformed/jetified-peb-lib-android-x/AndroidManifest.xml:24:13-49
	android:launchMode
		ADDED from [:peb-lib-android-x:] /home/hasan/.gradle/caches/transforms-3/205600b6da28ae7ae1f495e4b54ebf31/transformed/jetified-peb-lib-android-x/AndroidManifest.xml:23:13-43
	android:theme
		ADDED from [:peb-lib-android-x:] /home/hasan/.gradle/caches/transforms-3/205600b6da28ae7ae1f495e4b54ebf31/transformed/jetified-peb-lib-android-x/AndroidManifest.xml:25:13-45
	android:name
		ADDED from [:peb-lib-android-x:] /home/hasan/.gradle/caches/transforms-3/205600b6da28ae7ae1f495e4b54ebf31/transformed/jetified-peb-lib-android-x/AndroidManifest.xml:22:13-72
activity#com.easebuzz.payment.kit.PWECouponsActivity
ADDED from [:peb-lib-android-x:] /home/hasan/.gradle/caches/transforms-3/205600b6da28ae7ae1f495e4b54ebf31/transformed/jetified-peb-lib-android-x/AndroidManifest.xml:27:9-33:60
	android:screenOrientation
		ADDED from [:peb-lib-android-x:] /home/hasan/.gradle/caches/transforms-3/205600b6da28ae7ae1f495e4b54ebf31/transformed/jetified-peb-lib-android-x/AndroidManifest.xml:31:13-49
	android:label
		ADDED from [:peb-lib-android-x:] /home/hasan/.gradle/caches/transforms-3/205600b6da28ae7ae1f495e4b54ebf31/transformed/jetified-peb-lib-android-x/AndroidManifest.xml:29:13-43
	android:launchMode
		ADDED from [:peb-lib-android-x:] /home/hasan/.gradle/caches/transforms-3/205600b6da28ae7ae1f495e4b54ebf31/transformed/jetified-peb-lib-android-x/AndroidManifest.xml:30:13-43
	android:windowSoftInputMode
		ADDED from [:peb-lib-android-x:] /home/hasan/.gradle/caches/transforms-3/205600b6da28ae7ae1f495e4b54ebf31/transformed/jetified-peb-lib-android-x/AndroidManifest.xml:33:13-57
	android:theme
		ADDED from [:peb-lib-android-x:] /home/hasan/.gradle/caches/transforms-3/205600b6da28ae7ae1f495e4b54ebf31/transformed/jetified-peb-lib-android-x/AndroidManifest.xml:32:13-45
	android:name
		ADDED from [:peb-lib-android-x:] /home/hasan/.gradle/caches/transforms-3/205600b6da28ae7ae1f495e4b54ebf31/transformed/jetified-peb-lib-android-x/AndroidManifest.xml:28:13-71
service#com.easebuzz.payment.kit.PWETimerService
ADDED from [:peb-lib-android-x:] /home/hasan/.gradle/caches/transforms-3/205600b6da28ae7ae1f495e4b54ebf31/transformed/jetified-peb-lib-android-x/AndroidManifest.xml:35:9-38:44
	android:enabled
		ADDED from [:peb-lib-android-x:] /home/hasan/.gradle/caches/transforms-3/205600b6da28ae7ae1f495e4b54ebf31/transformed/jetified-peb-lib-android-x/AndroidManifest.xml:37:13-35
	android:stopWithTask
		ADDED from [:peb-lib-android-x:] /home/hasan/.gradle/caches/transforms-3/205600b6da28ae7ae1f495e4b54ebf31/transformed/jetified-peb-lib-android-x/AndroidManifest.xml:38:13-41
	android:name
		ADDED from [:peb-lib-android-x:] /home/hasan/.gradle/caches/transforms-3/205600b6da28ae7ae1f495e4b54ebf31/transformed/jetified-peb-lib-android-x/AndroidManifest.xml:36:13-68
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_dynamic-links] /home/hasan/quarterpillars/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_messaging] /home/hasan/quarterpillars/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_messaging] /home/hasan/quarterpillars/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:rn-fetch-blob] /home/hasan/quarterpillars/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:5-68
MERGED from [:rn-fetch-blob] /home/hasan/quarterpillars/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /home/hasan/.gradle/caches/transforms-3/c5534eb8e284b22d1dc1913f3c975277/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /home/hasan/.gradle/caches/transforms-3/c5534eb8e284b22d1dc1913f3c975277/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /home/hasan/.gradle/caches/transforms-3/216c3a0f875cf0e0082dbf06fe137fea/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /home/hasan/.gradle/caches/transforms-3/216c3a0f875cf0e0082dbf06fe137fea/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:24:5-68
MERGED from [androidx.work:work-runtime:2.7.1] /home/hasan/.gradle/caches/transforms-3/5ccb82d82ba4deb0acad05d1cc217fbd/transformed/work-runtime-2.7.1/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] /home/hasan/.gradle/caches/transforms-3/5ccb82d82ba4deb0acad05d1cc217fbd/transformed/work-runtime-2.7.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/hasan/.gradle/caches/transforms-3/8e5438de33373a827bf9b1f730f655fe/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/hasan/.gradle/caches/transforms-3/8e5438de33373a827bf9b1f730f655fe/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /home/hasan/.gradle/caches/transforms-3/36a80da5f4d349d797cface6cdd1d322/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /home/hasan/.gradle/caches/transforms-3/36a80da5f4d349d797cface6cdd1d322/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /home/hasan/.gradle/caches/transforms-3/4ea201a583f369ae108914f0f0859ed5/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /home/hasan/.gradle/caches/transforms-3/4ea201a583f369ae108914f0f0859ed5/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /home/hasan/.gradle/caches/transforms-3/b12872efb271c747967b1715a5b85120/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /home/hasan/.gradle/caches/transforms-3/b12872efb271c747967b1715a5b85120/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [app.notifee:core:202108261754] /home/hasan/.gradle/caches/transforms-3/8d4fdc7d0bda0255d6432f6063e1b749/transformed/jetified-core-202108261754/AndroidManifest.xml:10:5-68
MERGED from [app.notifee:core:202108261754] /home/hasan/.gradle/caches/transforms-3/8d4fdc7d0bda0255d6432f6063e1b749/transformed/jetified-core-202108261754/AndroidManifest.xml:10:5-68
	android:name
